machineID,errorID,hour,day,month
98,error1,6,28,6
98,error5,6,28,6
98,error2,13,2,7
98,error4,6,28,7
98,error4,1,2,8
98,error2,15,8,8
98,error1,6,12,8
98,error4,12,24,8
98,error2,6,27,8
98,error3,6,27,8
98,error2,18,16,10
98,error1,17,20,10
98,error2,8,21,10
98,error4,9,23,10
98,error3,4,26,10
98,error2,6,26,10
98,error3,6,26,10
98,error4,23,3,11
98,error3,10,7,11
98,error4,6,25,11
98,error1,9,9,12
98,error2,22,27,12
99,error5,6,17,1
99,error2,7,19,1
99,error2,1,28,1
99,error2,10,30,1
99,error1,6,1,2
99,error1,2,6,2
99,error2,6,16,2
99,error3,6,16,2
99,error1,22,25,2
99,error4,6,3,3
99,error2,7,6,3
99,error1,8,10,3
99,error5,6,18,3
99,error2,6,2,4
99,error3,6,2,4
99,error4,6,17,4
99,error3,16,17,4
99,error3,2,18,4
99,error2,11,20,4
99,error4,10,29,4
99,error1,13,1,5
99,error2,6,2,5
99,error3,6,2,5
99,error2,14,2,5
99,error3,2,12,5
99,error1,2,17,5
99,error1,6,17,5
99,error5,6,1,6
99,error1,3,5,6
99,error3,15,13,6
99,error2,16,18,6
99,error2,6,1,7
99,error3,6,1,7
99,error4,6,16,7
99,error4,21,25,7
99,error2,6,31,7
99,error3,6,31,7
99,error1,0,13,8
99,error2,8,14,8
99,error2,5,18,8
99,error4,6,30,8
99,error4,11,13,9
99,error2,16,1,10
99,error3,12,11,10
99,error3,20,13,10
99,error2,6,14,10
99,error3,6,14,10
99,error3,9,15,10
99,error5,6,29,10
99,error2,5,4,11
99,error3,13,25,11
99,error4,6,28,11
99,error5,6,13,12
99,error3,2,20,12
100,error2,1,4,1
100,error4,0,16,1
100,error1,10,1,2
100,error1,6,11,2
100,error1,21,12,2
100,error1,15,8,3
100,error4,4,27,4
100,error5,22,27,4
100,error2,23,16,5
100,error2,13,17,5
100,error3,2,22,5
100,error3,16,5,7
100,error2,1,19,7
100,error4,16,14,8
100,error4,15,30,8
100,error1,6,9,9
100,error3,23,14,9
100,error3,5,3,10
100,error1,7,9,10
100,error3,2,17,10
100,error1,12,17,10
100,error1,23,24,10
100,error2,21,27,10
100,error3,2,5,11
100,error1,17,7,11
100,error1,1,12,11
100,error2,8,21,11
100,error1,2,4,12
100,error2,6,8,12
100,error3,6,8,12
100,error3,3,22,12
